time,visual-stm-count
706916,1
706926,0
706933,1
706939,2
706947,0
706953,1
706958,2
707015,0
707021,1
707035,0
707041,1
707046,2
707119,0
707124,1
707129,2
707210,0
707215,1
707224,0
707229,1
707234,2
707244,0
707250,1
707298,0
707304,1
707317,0
707323,1
707329,2
707400,0
707406,1
707412,2
707475,0
707481,1
707490,0
707496,1
707502,2
707514,0
707520,1
707525,2
707599,0
707604,1
707611,0
707617,1
707630,0
707636,1
707641,2
707707,0
707712,1
707721,0
707728,1
707743,0
707749,1
707805,0
707811,1
707820,0
707826,1
707832,2
707844,0
707850,1
707855,2
707931,0
707937,1
707945,0
707951,1
707956,2
707964,0
707970,1
708061,0
708066,1
708082,0
708088,1
708094,2
708127,0
708133,1
708142,0
708148,1
708163,0
708168,1
708173,2
708240,0
708246,1
708251,2
708256,0
708261,1
708276,0
708283,1
708288,2
708323,0
708329,1
708391,0
708397,1
708458,0
708464,1
708477,0
708483,1
708547,0
708553,1
708567,0
708573,1
708643,0
708649,1
708660,0
708666,1
708678,0
708684,1
708737,0
708743,1
708753,0
708758,1
708772,0
708777,1
708859,0
708865,1
708870,2
708938,0
708944,1
708953,0
708959,1
708965,2
708975,0
709109,1
709167,0
709172,1
709181,0
709186,1
709200,0
709205,1
709210,2
709267,0
709272,1
709282,0
709287,1
709299,2
709302,0
709307,1
709312,2
709391,0
709396,1
709405,0
709410,1
709426,0
709431,1
709436,2
709493,0
709498,1
709506,0
709511,1
709526,0
709531,1
709601,0
709608,1
709622,0
709710,1
709758,0
709764,1
709773,0
709779,1
709795,0
709801,1
709851,0
709857,1
709866,0
709872,1
709887,0
710010,1
710089,0
710094,1
710104,0
710110,1
710123,0
710128,1
710133,2
710186,0
710191,1
710199,0
710204,1
710217,0
710222,1
710303,0
710308,1
710320,2
710323,0
710328,1
710333,2
710392,0
710397,1
710406,0
710411,1
710416,2
710426,0
710431,1
710436,2
710515,0
710520,1
710529,0
710534,1
710539,2
710549,0
710556,1
710615,0
710633,1
710642,0
710647,1
710652,2
710705,0
710710,1
710726,0
710732,1
710780,0
710786,1
710795,0
710801,1
710807,2
710818,0
710823,1
710829,2
710893,0
710899,1
710908,0
710913,1
710928,0
710934,1
710939,2
711003,0
711009,1
711021,2
711024,0
711029,1
711034,2
711113,0
711118,1
711127,0
711132,1
711144,2
711147,0
711152,1
711157,2
711236,0
711241,1
711250,0
711256,1
711267,2
711270,0
711275,1
711280,2
711344,0
711350,1
711355,2
711365,0
711370,1
711375,2
711443,0
711449,1
711454,2
711458,0
711465,1
711476,2
711479,0
711485,1
711558,0
711564,1
711578,0
711583,1
711588,2
711668,0
711674,1
711686,2
711689,0
711695,1
711699,2
711775,0
711781,1
711792,0
711797,1
711854,0
711859,1
711869,0
711874,1
711889,0
711894,1
711977,0
711982,1
711991,0
711996,1
712010,0
712016,1
712084,0
712090,1
712099,0
712105,1
712111,2
712121,0
712126,1
712197,0
712203,1
712210,0
712216,1
712230,0
712235,1
712306,0
712313,1
712321,0
712326,1
712340,0
712345,1
712444,0
712449,1
712458,0
712463,1
712478,0
712484,1
712530,0
712535,1
712543,0
712549,1
712564,0
712569,1
712647,0
712653,1
712660,0
712666,1
712679,0
712684,1
712757,0
712763,1
712768,2
712772,0
712777,1
712792,0
712797,1
712895,0
712900,1
712908,0
712914,1
712928,0
712934,1
712939,2
712989,0
712994,1
712999,2
713081,0
713086,1
713095,0
713100,1
713105,2
713115,0
713121,1
713199,0
713205,1
713218,0
713224,1
713293,0
713299,1
713309,0
713314,1
713327,2
713333,0
713338,1
713418,0
713423,1
713435,2
713438,0
713445,1
713507,0
713525,1
713534,0
713541,1
713600,0
713618,1
713627,0
713634,1
713693,0
713711,1
713720,0
713726,1
713777,0
713783,1
713793,0
713799,1
713817,0
713824,1
713830,2
713862,0
713867,1
713876,0
713883,1
713889,2
713901,0
713909,1
714003,0
714022,1
714033,0
714040,1
714046,2
714078,0
714083,1
714089,2
714093,0
714100,1
714113,2
714117,0
714123,1
714129,2
714191,0
714198,1
714212,0
714303,1
714390,0
714395,1
714404,0
714409,1
714425,0
714430,1
714533,0
714539,1
714544,2
714593,0
714598,1
714607,0
714613,1
714618,2
714628,0
714634,1
714692,0
714699,1
714708,0
714714,1
714719,2
714731,0
714739,1
714833,0
714852,1
714859,0
714954,1
715027,0
715034,1
715040,2
715092,0
715098,1
715111,0
715119,1
715179,0
715198,1
715209,0
715426,1
715528,0
715534,1
715539,2
715586,0
715592,1
715661,0
715666,1
715676,0
715683,1
715700,0
715705,1
715777,0
715783,1
715788,2
715798,0
715804,1
715809,2
715885,0
715891,1
715899,0
715905,1
715919,0
716017,1
716079,0
716085,1
716090,2
716138,0
716144,1
716149,2
716217,0
716223,1
716228,2
716274,0
716280,1
716289,0
716295,1
716300,2
716311,0
716316,1
716403,0
716409,1
716416,0
716421,1
716435,0
716440,1
716512,0
716518,1
716526,0
716532,1
716546,0
716551,1
716645,0
716650,1
716659,0
716664,1
716679,0
716684,1
716755,0
716761,1
716771,0
716777,1
716782,2
716792,0
716798,1
716802,2
716876,0
716881,1
716891,0
716897,1
716907,2
716910,0
716915,1
716920,2
716995,0
717000,1
717015,0
717022,1
717081,0
717099,1
717108,0
717113,1
717118,2
717197,0
717202,1
717214,2
717217,0
717224,1
717283,0
717301,1
717311,0
717317,1
717321,2
717411,0
717417,1
717424,0
717429,1
717442,0
717447,1
717530,0
717536,1
717544,0
717550,1
717564,0
717569,1
717626,0
717632,1
717640,0
717646,1
717660,0
717666,1
717737,0
717743,1
717748,2
717795,0
717801,1
717806,2
717811,0
717817,1
717822,2
717829,0
717835,1
717916,0
717921,1
717936,0
717941,1
717946,2
718027,0
718033,1
718042,0
718047,1
718052,2
718062,0
718069,1
718128,0
718320,1
718377,0
718383,1
718397,0
718402,1
718505,0
718510,1
718600,0
718605,1
718614,0
718619,1
718634,0
718640,1
718689,0
718694,1
718702,0
718708,1
718723,0
718847,1
718931,0
718936,1
718951,0
718957,1
719037,0
719043,1
719056,0
719061,1
719139,0
719144,1
719152,0
719157,1
719168,2
719171,0
719177,1
719181,2
719257,0
719263,1
719271,0
719277,1
719290,0
719295,1
719382,0
719388,1
719395,0
719400,1
719414,0
719419,1
719492,0
719498,1
719512,0
719517,1
719615,0
719620,1
719629,0
719634,1
719649,0
719655,1
719723,0
719729,1
719743,0
719748,1
719838,0
719843,1
719852,0
719857,1
719872,0
719878,1
719954,0
719959,1
719976,0
719981,1
720076,0
720081,1
720179,0
720184,1
720192,0
720198,1
720213,0
720219,1
720290,0
720296,1
720302,2
720307,0
720313,1
720319,2
720326,0
720332,1
720409,0
720415,1
720422,0
720428,1
720441,0
720446,1
720536,0
720543,1
720548,2
720579,0
720585,1
720594,0
720601,1
720606,2
720616,0
720623,1
720686,0
720705,1
720713,0
720809,1
720814,2
720860,0
720866,1
720878,2
720881,0
720887,1
720891,2
720967,0
720973,1
720980,0
720986,1
720990,2
720997,0
721003,1
721082,0
721088,1
721101,0
721106,1
721188,0
721193,1
721291,0
721296,1
721304,0
721309,1
721324,0
721330,1
721408,0
721414,1
721421,0
721427,1
721440,0
721445,1
721517,0
721523,1
721528,2
721571,0
721577,1
721588,0
721593,1
721609,0
721816,1
721900,0
721905,1
721914,0
721920,1
721931,2
721934,0
721939,1
721944,2
721997,0
722002,1
722011,0
722016,1
722021,2
722031,0
722037,1
722041,2
722117,0
722123,1
722131,0
722137,1
722150,0
722155,1
722242,0
722247,1
722345,0
722350,1
722358,0
722364,1
722379,0
722385,1
722455,0
722460,1
722469,0
722475,1
722491,0
722497,1
722545,0
722551,1
722561,0
722566,1
722572,2
722584,0
722590,1
722596,2
722660,0
722666,1
722675,0
722681,1
722698,0
722704,1
722709,2
722785,0
722791,1
722798,0
722804,1
722817,0
722822,1
722908,0
722915,1
722977,0
722995,1
723001,0
723087,1
723136,0
723141,1
723150,0
723157,1
723171,0
723362,1
723444,0
723449,1
723455,0
723460,1
723475,0
723480,1
723558,0
723563,1
723571,0
723576,1
723588,2
723591,0
723597,1
723602,2
723647,0
723653,1
723664,0
723669,1
723683,0
723688,1
723773,0
723778,1
723876,0
723881,1
723891,0
723897,1
723913,0
723919,1
723995,0
724001,1
724008,0
724014,1
724027,0
724032,1
724112,0
724118,1
724125,0
724130,1
724144,0
724150,1
724227,0
724233,1
724246,0
724251,1
724256,2
724338,0
724344,1
724349,2
724354,0
724359,1
724374,0
724381,1
724440,0
724544,1
724622,0
724627,1
724643,0
724648,1
724746,0
724751,1
724760,0
724766,1
724780,0
724786,1
724847,0
724853,1
724860,2
724866,0
724872,1
724879,2
724887,0
724892,1
724897,2
724979,0
724984,1
724992,0
724997,1
725002,2
725013,0
725018,1
725112,0
725117,1
725215,0
725220,1
725228,0
725234,1
725248,0
725253,1
725355,0
725360,1
725458,0
725463,1
725473,0
725479,1
725495,0
725501,1
725579,0
725584,1
725598,0
725604,1
725608,2
725684,0
725689,1
725704,0
725710,1
725786,0
725791,1
725806,0
725811,1
725909,0
725914,1
725929,0
726748,1
726842,0
726847,1
726856,0
726861,1
726877,0
726883,1
726974,0
726980,1
726993,0
726998,1
727082,0
727087,1
727185,0
727190,1
727198,0
727204,1
727217,0
727223,1
727313,0
727319,1
727332,0
727337,1
727417,0
727422,1
727430,0
727435,1
727449,0
727455,1
727459,2
727533,0
727538,1
727554,0
727560,1
727564,2
727638,0
727644,1
727658,0
727875,1
727955,0
727961,1
727974,0
727980,1
728060,0
728065,1
728074,0
728080,1
728093,0
728099,1
728104,2
728168,0
728174,1
728183,0
728188,1
728193,2
728201,3
728204,0
728209,1
728214,2
728267,0
728273,1
728281,0
728287,1
728301,0
728306,1
728404,0
728409,1
728418,0
728424,1
728438,0
728443,1
728546,0
728552,1
728557,2
728604,0
728610,1
728619,0
728625,1
728640,0
728646,1
728705,0
728710,1
728726,0
728839,1
728899,0
728904,1
728912,0
728917,1
728933,0
728938,1
729016,0
729022,1
729030,0
729036,1
729050,0
729324,1
729329,2
729373,0
729379,1
729388,0
729393,1
729398,2
729408,0
729415,1
729477,0
729495,1
729504,0
729510,1
729514,2
729602,0
729607,1
729616,0
729622,1
729633,2
729639,0
729644,1
729702,0
729707,1
729716,0
729721,1
729737,0
729743,1
729748,2
729793,0
729799,1
729808,0
729813,1
729818,2
729828,0
729835,1
729919,0
729937,1
729946,0
729953,1
730012,0
730206,1
730278,0
730284,1
730293,0
730298,1
730303,2
730311,3
730319,0
730324,1
730383,0
730388,1
730402,0
730407,1
730476,0
730482,1
730495,0
730501,1
730548,0
730554,1
730563,0
730568,1
730573,2
730581,3
730585,0
730591,1
730597,2
730642,0
730648,1
730654,2
730659,0
730664,1
730679,0
730684,1
730782,0
730787,1
730796,0
730802,1
730816,0
730822,1
730912,0
730917,1
730932,0
730937,1
731039,0
731044,1
731135,0
731140,1
731155,0
731161,1
731229,0
731235,1
731244,0
731250,1
731256,2
731268,0
731273,1
731278,2
731362,0
731367,1
731376,0
731382,1
731386,2
731393,0
731399,1
731404,2
731485,0
731491,1
731499,0
731505,1
731510,2
731521,0
732129,1
732200,0
732206,1
732215,0
732220,1
732226,2
732236,0
732242,1
732320,0
732325,1
732336,0
732341,1
732357,0
732362,1
732367,2
732422,0
732427,1
732436,0
732441,1
732446,2
732456,0
732461,1
732466,2
732541,0
732546,1
732556,0
732561,1
732576,0
732581,1
732638,0
732643,1
732653,0
732658,1
732672,0
732678,1
732745,0
732751,1
732760,0
732765,1
732771,2
732781,0
732787,1
732867,0
732872,1
732882,0
732888,1
732899,2
732902,0
732907,1
732912,2
732967,0
732972,1
732981,0
732986,1
732991,2
733001,0
733008,1
733103,0
733230,1
733287,0
733293,1
733305,0
733310,1
733371,0
733377,1
733391,0
733396,1
733454,0
733459,1
733471,2
733474,0
733479,1
733484,2
733559,0
733565,1
733573,0
733579,1
733593,0
734590,1
734595,2
734675,0
734681,1
734691,0
734697,1
734702,2
734710,0
734715,1
734720,2
734795,0
734801,1
734808,0
734814,1
734827,0
734832,1
734914,0
734919,1
734935,0
734940,1
735034,0
735039,1
735048,0
735053,1
735068,0
735074,1
735154,0
735160,1
735167,0
735173,1
735186,0
735191,1
735265,0
735270,1
735276,2
735280,0
735286,1
735299,0
735305,1
735357,0
735362,1
735367,2
735447,0
735452,1
735462,0
735467,1
735480,0
735485,1
735563,0
735569,1
735576,0
735582,1
735595,0
735600,1
735682,0
735688,1
735695,0
735701,1
735714,0
735719,1
735802,0
735807,1
735816,0
735821,1
735833,2
735839,0
735845,1
735923,0
735928,1
735944,0
735949,1
736052,0
736058,1
736063,2
736114,0
736120,1
736125,2
736159,0
736165,1
736172,2
736177,0
736183,1
736196,0
736201,1
736280,0
736286,1
736291,2
736362,0
736368,1
736373,2
736419,0
736425,1
736435,0
736441,1
736456,0
736462,1
736538,0
736544,1
736557,0
736656,1
736734,0
736740,1
736747,0
736753,1
736766,0
736772,1
736843,0
736848,1
736942,0
736947,1
736956,0
736962,1
736975,0
736981,1
737058,0
737063,1
737079,0
737085,1
737177,0
737182,1
737191,0
737197,1
737211,0
737217,1
737288,0
737294,1
737300,2
737308,0
737313,1
737318,2
737400,0
737405,1
737414,0
737420,1
737433,0
737438,1
737443,2
737525,0
737531,1
737536,2
737540,0
737545,1
737550,2
737560,0
737565,1
737570,2
737645,0
737650,1
737666,0
737671,1
737773,0
737778,1
737872,0
737877,1
737885,0
737891,1
737904,0
737910,1
737986,0
737992,1
738005,0
738010,1
738088,0
738094,1
738102,0
738108,1
738123,0
738129,1
738197,0
738203,1
738210,2
738215,0
738220,1
738235,0
738240,1
738330,0
738336,1
738341,2
738415,0
738421,1
738426,2
738504,0
738509,1
738518,0
738525,1
738539,0
739008,1
739060,0
739065,1
739070,2
739148,0
739153,1
739162,0
739167,1
739172,2
739182,0
739187,1
739265,0
739271,1
739278,0
739284,1
739297,0
739302,1
739385,0
739390,1
739480,0
739485,1
739500,0
739505,1
739587,0
739592,1
739601,0
739606,1
739622,0
739627,1
739721,0
739726,1
739825,0
739830,1
739839,0
739845,1
739858,0
739863,1
739933,0
739938,1
739953,0
739958,1
740056,0
740061,1
740160,0
740165,1
740175,0
740181,1
740197,0
740203,1
740283,0
740289,1
740296,0
740302,1
740315,0
740320,1
740407,0
740412,1
740514,0
740519,1
740524,2
740606,0
740612,1
740621,0
740626,1
740631,2
740641,0
740646,1
740651,2
740726,0
740731,1
740740,0
740745,1
740758,2
740761,0
740766,1
740771,2
740850,0
740856,1
740870,0
740875,1
740946,0
740951,1
740960,0
740965,1
740980,0
740986,1
740991,2
741062,0
741067,1
741072,2
741152,0
741158,1
741167,0
741172,1
741184,2
741187,0
741193,1
741245,0
741250,1
741258,0
741263,1
741278,0
741283,1
741342,0
741348,1
741356,0
741361,1
741376,0
741381,1
741461,0
741466,1
741478,2
741481,0
741486,1
741491,2
741566,0
741571,1
741580,0
741585,1
741597,2
741600,0
741606,1
741659,0
741665,1
741678,0
741684,1
741689,2
741739,0
741745,1
741750,2
741811,0
741817,1
741822,2
741872,0
741878,1
741883,2
741940,0
741946,1
741961,0
741967,1
742011,0
742017,1
742030,0
742036,1
742043,2
742102,0
742108,1
742113,2
742170,0
742175,1
742185,0
742190,1
742205,0
742211,1
742281,0
742287,1
742296,0
742302,1
742308,2
742320,0
742328,1
742413,0
742529,1
742534,2
742584,0
742590,1
742595,2
742641,0
742647,1
742657,0
742663,1
742678,0
742683,1
742688,2
742769,0
742775,1
742780,2
742785,0
742790,1
742805,0
742811,1
742816,2
742883,0
742889,1
742898,0
742903,1
742915,2
742918,0
742923,1
742928,2
743004,0
743009,1
743022,0
743027,1
743121,0
743126,1
743135,0
743140,1
743155,0
743161,1
743210,0
743216,1
743228,0
743234,1
743240,2
743247,0
743252,1
743257,2
743332,0
743338,1
743343,2
743389,0
743394,1
743403,0
743408,1
743423,0
743428,1
743485,0
743490,1
743505,0
743511,1
743516,2
743563,0
743568,1
743577,0
743583,1
743588,2
743598,0
743604,1
743681,0
743686,1
743701,0
743707,1
743712,2
743760,0
743766,1
743771,2
743818,0
743824,1
743834,0
743840,1
743855,0
743860,1
743865,2
743945,0
743950,1
743959,0
743965,1
743979,0
743984,1
744078,0
744083,1
744093,0
744099,1
744115,0
744121,1
744201,0
744206,1
744221,0
744227,1
744232,2
744283,0
744289,1
744299,0
744305,1
744323,0
744329,1
744362,0
744368,1
744385,0
744393,1
744456,0
744488,1
744548,0
744553,1
744568,0
744574,1
744650,0
744656,1
744663,0
744669,1
744682,0
744687,1
744764,0
744770,1
744775,2
744808,0
744814,1
744823,0
744829,1
744842,0
744848,1
744853,2
744938,0
744943,1
745045,0
745050,1
745148,0
745153,1
745161,0
745167,1
745181,0
745187,1
745263,0
745268,1
745283,0
745288,1
745293,2
745375,0
745380,1
745389,0
745395,1
745408,0
745414,1
745490,0
745496,1
745509,0
745515,1
745583,0
745588,1
745602,0
745608,1
745613,2
745673,0
745678,1
745686,0
745692,1
745697,2
745704,0
745710,1
745716,2
745768,0
745774,1
745779,2
745784,0
745790,1
745802,2
745805,0
745810,1
745815,2
745884,0
745890,1
745895,2
745944,0
745950,1
745956,2
746013,0
746019,1
746034,0
746040,1
746116,0
746122,1
746129,0
746135,1
746148,0
746153,1
746239,0
746244,1
746342,0
746347,1
746357,0
746363,1
746380,0
746385,1
746390,2
746472,0
746477,1
746485,0
746491,1
746505,0
746510,1
746591,0
746597,1
746605,0
746611,1
746625,0
746737,1
746793,0
746798,1
746806,0
746811,1
746827,0
746927,1
746986,0
746992,1
747006,0
747099,1
747185,0
747190,1
747288,0
747293,1
747302,0
747307,1
747322,0
747327,1
747384,0
747389,1
747397,0
747402,1
747418,0
747423,1
747509,0
747515,1
747520,2
747562,0
747568,1
747577,0
747583,1
747589,2
747600,0
747606,1
747675,0
747681,1
747687,2
747695,0
747701,1
747774,0
747780,1
747791,0
747797,1
747810,0
747816,1
747895,0
747900,1
747907,0
747913,1
747926,0
747932,1
747981,0
747986,1
747996,0
748003,1
748020,0
748025,1
748100,0
748105,1
748112,2
748116,0
748122,1
748128,2
748139,0
748145,1
748150,2
748226,0
748231,1
748248,0
748253,1
748259,2
748324,0
748330,1
748336,2
748347,0
748353,1
748358,2
748446,0
748451,1
748467,0
748472,1
748478,2
748542,0
748548,1
748561,0
748567,1
748572,2
748646,0
748651,1
748660,0
748666,1
748677,2
748681,0
748687,1
748693,2
748734,0
748740,1
748749,0
748755,1
748761,2
748773,0
748779,1
748784,2
748858,0
748863,1
748880,0
748885,1
748891,2
748954,0
748960,1
748966,2
748977,0
748983,1
749060,0
749065,1
749080,0
749085,1
749090,2
749160,0
749167,1
749175,0
749180,1
749195,0
749479,1
749485,2
749556,0
749563,1
749571,0
749577,1
749591,0
749987,1
750047,0
750052,1
750061,0
750066,1
750071,2
750081,0
750088,1
750147,0
750165,1
750175,0
750180,1
750236,0
750241,1
750250,0
750255,1
750269,0
750276,1
750360,0
750374,1
750377,0
750383,1
750455,0
750461,1
750470,0
750476,1
750496,0
750502,1
750583,0
750589,1
750602,0
750607,1
750685,0
750691,1
750699,0
750704,1
750719,0
750724,1
750792,0
750797,1
750805,0
750810,1
750822,0
750828,1
750834,2
750900,0
750906,1
750912,2
750917,0
750923,1
750936,0
750941,1
751021,0
751027,1
751035,0
751041,1
751055,0
751060,1
751158,0
751163,1
751171,0
751177,1
751191,0
751197,1
751202,2
751255,0
751262,1
751267,2
751303,0
751309,1
751314,2
751374,0
751379,1
751384,2
751463,0
751469,1
751478,0
751483,1
751488,2
751498,0
751505,1
751567,0
751585,1
751594,0
751601,1
751664,0
751682,1
751689,0
751784,1
751841,0
751846,1
751862,0
752132,1
752230,0
752235,1
752330,0
752335,1
752343,0
752348,1
752364,0
752369,1
752464,0
752470,1
752475,2
752547,0
752553,1
752558,2
752613,0
752618,1
752627,0
752633,1
752649,0
752655,1
752706,0
752712,1
752722,0
752728,1
752744,0
752750,1
752756,2
752824,0
752830,1
752839,0
752845,1
752850,2
752858,0
752864,1
752870,2
752934,0
752939,1
752954,0
752959,1
753053,0
753058,1
753066,0
753072,1
753085,0
753090,1
753146,0
753151,1
753163,2
753166,0
753172,1
753240,0
753246,1
753256,0
753262,1
753278,0
753283,1
753289,2
753359,0
753365,1
753374,0
753379,1
753384,2
753394,0
753400,1
753405,2
753472,0
753478,1
753483,2
753488,0
753494,1
753499,2
753509,0
753515,1
753519,2
753595,0
753600,1
753609,0
753615,1
753628,0
753633,1
753638,2
753713,0
753718,1
753734,0
753739,1
753837,0
753842,1
753851,0
753856,1
753871,0
753876,1
753959,0
753965,1
753974,0
753979,1
753993,0
753998,1
754003,2
754082,0
754088,1
754098,0
754103,1
754109,2
754195,0
754201,1
754206,2
754252,0
754258,1
754267,0
754273,1
754278,2
754288,0
754293,1
754350,0
754355,1
754363,0
754368,1
754383,0
754388,1
754450,0
754455,1
754464,0
754469,1
754483,0
754490,1
754552,0
754570,1
754576,0
754661,1
754723,0
754728,1
754737,0
754742,1
754756,0
754761,1
754766,2
754841,0
754847,1
754855,0
754860,1
754875,0
754881,1
754959,0
754964,1
754974,0
754980,1
754993,0
754998,1
755003,2
755056,0
755061,1
755071,0
755076,1
755091,0
755096,1
755189,0
755195,1
755202,0
755208,1
755223,0
755228,1
755284,0
755290,1
755298,0
755304,1
755318,0
755421,1
755426,2
755475,0
755480,1
755489,0
755495,1
755499,2
755509,0
755514,1
755589,0
755596,1
755604,0
755611,1
755625,0
755631,1
755707,0
755712,1
755722,0
755728,1
755739,2
755742,0
755747,1
755752,2
755831,0
755836,1
755845,0
755850,1
755856,2
755866,0
755872,1
755877,2
755921,0
755927,1
755936,0
755942,1
755947,2
755957,0
755962,1
756025,0
756030,1
756041,0
756046,1
756140,0
756146,1
756154,0
756160,1
756174,0
756180,1
756246,0
756252,1
756265,0
756270,1
756276,2
756355,0
756360,1
756376,0
756382,1
756450,0
756456,1
