time,action-stm-count
1049697,1
1049817,0
1049830,1
1049930,0
1049943,1
1050047,0
1050073,1
1050162,0
1050176,1
1050276,0
1050303,1
1050393,0
1050421,1
1050509,0
1050529,1
1050626,0
1050648,1
1050751,0
1050758,1
1050824,0
1050834,1
1050917,0
1050928,1
1051006,0
1051017,1
1051100,0
1051111,1
1051193,0
1051204,1
1051282,0
1051293,1
1051360,0
1051371,1
1051463,0
1051482,1
1051585,0
1051598,1
1051722,0
1051735,1
1051821,0
1051835,1
1051942,0
1051969,1
1052058,0
1052072,1
1052165,0
1052172,1
1052272,0
1052285,1
1052357,0
1052368,1
1052452,0
1052463,1
1052535,0
1052546,1
1052633,0
1052644,1
1052727,0
1052738,1
1052820,0
1052831,1
1052917,0
1052928,1
1053009,0
1053020,1
1053098,0
1053109,1
1053215,0
1053226,1
1053304,0
1053315,1
1053402,0
1053413,1
1053480,0
1053491,1
1053562,0
1053573,1
1053654,0
1053665,1
1053765,0
1053779,1
1053862,0
1053875,1
1053978,0
1053991,1
1054095,0
1054109,1
1054212,0
1054239,1
1054332,0
1054354,1
1054409,0
1054423,1
1054501,0
1054515,1
1054618,0
1054626,1
1054679,0
1054687,1
1054738,0
1054746,1
1054797,0
1054805,1
1054880,0
1054895,1
1054968,0
1054983,1
1055089,0
1055103,1
1055178,0
1055186,1
1055263,0
1055277,1
1055364,0
1055378,1
1055464,0
1055475,1
1055554,0
1055567,1
1055658,0
1055678,1
1055733,0
1055748,1
1055834,0
1055845,1
1055927,0
1055942,1
1056024,0
1056037,1
1056138,0
1056396,1
1056479,0
1056516,1
1056604,0
1056618,1
1056729,0
1056740,1
1056812,0
1056827,1
1056914,0
1056924,1
1056997,0
1057012,1
1057048,2
1057107,0
1057139,1
1057217,0
1057231,1
1057319,0
1057350,1
1057375,2
1057447,0
1057474,1
1057532,0
1057540,1
1057619,0
1057635,1
1057705,0
1057720,1
1057813,0
1057821,1
1057913,0
1057926,1
1058042,0
1058056,1
1058126,0
1058133,1
1058219,0
1058248,1
1058341,0
1058355,1
1058439,0
1058452,1
1058526,0
1058554,1
1058617,0
1058640,1
1058732,0
1058740,1
1058792,0
1058807,1
1058904,0
1058919,1
1058943,2
1059023,0
1059043,1
1059131,0
1059145,1
1059250,0
1059263,1
1059372,0
1059390,1
1059446,0
1059461,1
1059497,2
1059568,0
1059581,1
1059661,0
1059674,1
1059778,0
1059792,1
1059866,0
1059881,1
1059989,0
1060027,1
1060087,0
1060100,1
1060205,0
1060218,1
1060300,0
1060313,1
1060396,0
1060410,1
1060498,0
1060509,1
1060581,0
1060592,1
1060674,0
1060687,1
1060769,0
1060782,1
1060871,0
1060882,1
1060999,0
1061010,1
1061088,0
1061099,1
1061179,0
1061192,1
1061279,0
1061289,1
1061397,0
1061407,1
1061525,0
1061535,1
1061649,0
1061677,1
1061750,0
1061760,1
1061833,0
1061843,1
1061916,0
1061926,1
1062009,0
1062019,1
1062092,0
1062102,1
1062203,0
1062217,1
1062300,0
1062313,1
1062388,0
1062399,1
1062468,0
1062481,1
1062568,0
1062578,1
1062686,0
1062696,1
1062779,0
1062789,1
1062876,0
1062886,1
1062956,0
1062969,1
1063059,0
1063069,1
1063149,0
1063162,1
1063249,0
1063259,1
1063330,0
1063345,1
1063433,0
1063443,1
1063505,0
1063520,1
1063604,0
1063618,1
1063693,0
1063704,1
1063811,0
1063822,1
1063907,0
1063918,1
1064008,0
1064022,1
1064102,0
1064117,1
1064141,2
1064246,0
1064273,1
1064334,0
1064342,1
1064416,0
1064424,1
1064508,0
1064516,1
1064612,0
1064625,1
1064718,0
1064732,1
1064836,0
1064864,1
1064948,0
1064962,1
1065074,0
1065088,1
1065160,0
1065175,1
1065236,0
1065244,1
1065318,0
1065325,1
1065412,0
1065426,1
1065529,0
1065542,1
1065622,0
1065636,1
1065720,0
1065734,1
1065806,0
1065817,1
1065916,0
1065923,1
1065976,0
1065991,1
1066114,0
1066125,1
1066194,0
1066208,1
1066311,0
1066350,1
1066412,0
1066423,1
1066538,0
1066551,1
1066623,0
1066634,1
1066717,0
1066728,1
1066795,0
1066806,1
1066911,0
1066925,1
1067014,0
1067025,1
1067127,0
1067141,1
1067227,0
1067238,1
1067340,0
1067349,1
1067441,0
1067448,1
1067540,0
1067548,1
1067648,0
1067661,1
1067789,0
1067803,1
1067893,0
1067900,1
1067952,0
1067967,1
1068055,0
1068065,1
1068158,0
1068172,1
1068264,0
1068294,1
1068393,0
1068407,1
1068508,0
1068521,1
1068627,0
1068634,1
1068734,0
1068747,1
1068850,0
1068864,1
1068953,0
1068980,1
1069083,0
1069104,1
1069187,0
1069212,1
1069307,0
1069335,1
1069406,0
1069420,1
1069455,2
1069492,0
1069506,1
1069614,0
1069628,1
1069748,0
1069761,1
1069885,0
1069892,1
1069992,0
1070006,1
1070080,0
1070094,1
1070181,0
1070197,1
1070269,0
1070279,1
1070366,0
1070376,1
1070453,0
1070464,1
1070542,0
1070553,1
1070620,0
1070634,1
1070706,0
1070716,1
1070823,0
1070852,1
1070928,0
1070939,1
1071006,0
1071017,1
1071125,0
1071136,1
1071219,0
1071230,1
1071287,0
1071301,1
1071386,0
1071397,1
1071483,0
1071494,1
1071577,0
1071588,1
1071673,0
1071688,1
1071781,0
1071791,1
1071881,0
1071889,1
1071940,0
1071971,1
1071978,2
1072062,0
1072090,1
1072160,0
1072188,1
1072263,0
1072274,1
1072351,0
1072362,1
1072448,0
1072459,1
1072545,0
1072556,1
1072625,0
1072654,1
1072743,0
1072757,1
1072838,0
1072851,1
1072953,0
1072967,1
1073071,0
1073084,1
1073195,0
1073206,1
1073287,0
1073298,1
1073392,0
1073405,1
1073494,0
1073507,1
1073585,0
1073596,1
1073686,0
1073712,1
1073822,0
1073835,1
1073932,0
1073945,1
1074038,0
1074060,1
1074155,0
1074169,1
1074293,0
1074306,1
1074426,0
1074440,1
1074566,0
1074574,1
1074674,0
1074687,1
1074807,0
1074828,1
1074897,0
1074905,1
1074994,0
1075008,1
1075085,0
1075099,1
1075203,0
1075225,1
1075314,0
1075336,1
1075412,0
1075451,1
1075501,0
1075516,1
1075615,0
1075644,1
1075720,0
1075730,1
1075835,0
1075864,1
1075957,0
1075995,1
1076050,0
1076064,1
1076171,0
1076191,1
1076265,0
1076273,1
1076373,0
1076386,1
1076483,0
1076496,1
1076602,0
1076616,1
1076721,0
1076748,1
1076843,0
1076857,1
1076947,0
1076957,1
1077058,0
1077086,1
1077158,0
1077168,1
1077281,0
1077294,1
1077372,0
1077386,1
1077484,0
1077505,1
1077567,0
1077578,1
1077664,0
1077675,1
1077753,0
1077767,1
1077870,0
1077897,1
1077988,0
1078002,1
1078105,0
1078131,1
1078233,0
1078247,1
1078345,0
1078359,1
1078431,0
1078442,1
1078533,0
1078547,1
1078607,0
1078621,1
1078729,0
1078742,1
1078824,0
1078837,1
1078926,0
1078936,1
1078998,0
1079013,1
1079086,0
1079096,1
1079177,0
1079208,1
1079288,0
1079302,1
1079382,0
1079397,1
1079520,0
1079530,1
1079616,0
1079626,1
1079702,0
1079713,1
1079796,0
1079810,1
1079912,0
1079942,1
1080016,0
1080030,1
1080133,0
1080161,1
1080167,2
1080250,0
1080280,1
1080373,0
1080411,1
1080463,0
1080477,1
1080571,0
1080585,1
1080664,0
1080678,1
1080763,0
1080777,1
1080845,0
1080859,1
1080972,0
1081000,1
1081084,0
1081123,1
1081177,0
1081208,1
1081289,0
1081319,1
1081393,0
1081407,1
1081497,0
1081511,1
1081615,0
1081628,1
1081696,0
1081711,1
1081818,0
1081845,1
1081906,0
1081921,1
1082009,0
1082017,1
1082067,0
1082075,1
1082129,0
1082169,1
1082172,2
1082237,0
1082252,1
1082339,0
1082367,1
1082451,0
1082486,1
1082578,0
1082592,1
1082663,0
1082677,1
1082787,0
1082798,1
1082866,0
1082881,1
1082967,0
1082997,1
1083081,0
1083110,1
1083184,0
1083213,1
1083299,0
1083328,1
1083404,0
1083426,1
1083499,0
1083509,1
1083605,0
1083613,1
1083666,0
1083674,1
1083714,0
1083728,1
1083822,0
1083836,1
1083919,0
1083932,1
1084016,0
1084030,1
1084110,0
1084124,1
1084221,0
1084246,1
1084346,0
1084359,1
1084479,0
1084492,1
1084612,0
1084625,1
1084738,0
1084752,1
1084868,0
1084875,1
1084967,0
1084980,1
1085080,0
1085094,1
1085164,0
1085177,1
1085266,0
1085296,1
1085356,0
1085387,1
1085469,0
1085483,1
1085586,0
1085607,1
1085710,0
1085723,1
1085848,0
1085861,1
1085963,0
1085977,1
1086066,0
1086074,1
1086170,0
1086183,1
1086267,0
1086281,1
1086367,0
1086378,1
1086461,0
1086472,1
1086550,0
1086561,1
1086667,0
1086678,1
1086756,0
1086767,1
1086848,0
1086861,1
1086946,0
1086960,1
1087057,0
1087072,1
1087193,0
1087206,1
1087300,0
1087314,1
1087421,0
1087434,1
1087518,0
1087526,1
1087575,0
1087582,1
1087682,0
1087695,1
1087819,0
1087826,1
1087926,0
1087940,1
1088061,0
1088072,1
1088151,0
1088185,1
1088188,2
1088288,0
1088301,1
1088392,0
1088405,1
1088494,0
1088520,1
1088589,0
1088603,1
1088684,0
1088698,1
1088791,0
1088806,1
1088886,0
1088907,1
1088973,0
1088987,1
1089083,0
1089097,1
1089192,0
1089199,1
1089295,0
1089308,1
1089423,0
1089436,1
1089543,0
1089550,1
1089650,0
1089663,1
1089765,0
1089778,1
1089858,0
1089873,1
1089904,2
1089962,0
1089973,1
1090069,0
1090080,1
1090183,0
1090197,1
1090287,0
1090298,1
1090379,0
1090390,1
1090468,0
1090479,1
1090564,0
1090575,1
1090692,0
1090699,1
1090799,0
1090812,1
1090918,0
1090938,1
1090992,0
1091030,1
1091098,0
1091108,1
1091199,0
1091209,1
1091309,0
1091316,1
1091370,0
1091385,1
1091484,0
1091499,1
1091567,0
1091581,1
1091673,0
1091680,1
1091780,0
1091787,1
1091883,0
1091890,1
1091990,0
1091997,1
1092097,0
1092110,1
1092223,0
1092236,1
1092357,0
1092370,1
1092473,0
1092480,1
1092576,0
1092583,1
1092679,0
1092692,1
1092801,0
1092815,1
1092919,0
1092932,1
1093014,0
1093028,1
1093119,0
1093149,1
1093241,0
1093248,1
1093301,0
1093316,1
1093425,0
1093440,1
1093535,0
1093550,1
1093635,0
1093642,1
1093713,0
1093743,1
1093816,0
1093827,1
1093849,2
1093923,0
1093961,1
1094025,0
1094039,1
1094132,0
1094146,1
1094234,0
1094248,1
1094329,0
1094342,1
1094459,0
1094473,1
1094554,0
1094567,1
1094672,0
1094686,1
1094769,0
1094782,1
1094892,0
1094903,1
1095004,0
1095017,1
1095110,0
1095118,1
1095169,0
1095207,1
1095275,0
1095285,1
1095362,0
1095373,1
1095451,0
1095462,1
1095542,0
1095556,1
1095673,0
1095683,1
1095761,0
1095772,1
1095871,0
1095895,1
1095956,0
1095970,1
1096056,0
1096070,1
1096166,0
1096173,1
1096234,0
1096250,1
1096360,0
1096374,1
1096468,0
1096483,1
1096550,0
1096561,1
1096630,0
1096661,1
1096737,0
1096761,1
1096817,0
1096832,1
1096916,0
1096946,1
1097020,0
1097052,1
1097143,0
1097157,1
1097236,0
1097251,1
1097328,0
1097370,1
1097433,0
1097447,1
1097552,0
1097575,1
1097674,0
1097681,1
1097777,0
1097790,1
1097892,0
1097905,1
1097996,0
1098003,1
1098103,0
1098116,1
1098241,0
1098255,1
1098338,0
1098351,1
1098478,0
1098491,1
1098594,0
1098622,1
1098645,2
1098705,0
1098713,1
1098809,0
1098816,1
1098916,0
1098923,1
1099023,0
1099031,1
1099127,0
1099140,1
1099261,0
1099274,1
1099349,0
1099360,1
1099449,0
1099463,1
1099578,0
1099591,1
1099688,0
1099699,1
1099792,0
1099812,1
1099903,0
1099913,1
1099979,0
1099990,1
1100082,0
1100095,1
1100198,0
1100211,1
1100308,0
1100330,1
1100386,0
1100419,1
1100491,0
1100502,1
1100593,0
1100601,1
1100655,0
1100669,1
1100767,0
1100804,1
1100876,0
1100890,1
1100988,0
1100995,1
1101083,0
1101097,1
1101205,0
1101213,1
1101313,0
1101320,1
1101372,0
1101380,1
1101444,0
1101460,1
1101574,0
1101595,1
1101662,0
1101678,1
1101748,0
1101764,1
1101859,0
1101870,1
1101893,2
1101955,0
1101966,1
1102046,0
1102059,1
1102175,0
1102202,1
1102296,0
1102319,1
1102422,0
1102429,1
1102480,0
1102494,1
1102599,0
1102626,1
1102732,0
1102746,1
1102855,0
1102869,1
1102941,0
1102955,1
1103063,0
1103084,1
1103163,0
1103192,1
1103291,0
1103305,1
1103377,0
1103391,1
1103501,0
1103512,1
1103594,0
1103605,1
1103684,0
1103698,1
1103785,0
1103799,1
1103871,0
1103882,1
1103951,0
1103964,1
1104065,0
1104102,1
1104105,2
1104164,0
1104191,1
1104277,0
1104291,1
1104393,0
1104400,1
1104484,0
1104498,1
1104596,0
1104610,1
1104690,0
1104698,1
1104783,0
1104797,1
1104898,0
1104912,1
1105001,0
1105014,1
1105102,0
1105115,1
1105216,0
1105230,1
1105346,0
1105373,1
1105483,0
1105490,1
1105590,0
1105603,1
1105679,0
1105693,1
1105786,0
1105800,1
1105899,0
1105913,1
1106021,0
1106034,1
1106139,0
1106160,1
1106250,0
1106265,1
1106297,2
1106352,0
1106363,1
1106433,0
1106446,1
1106548,0
1106576,1
1106584,2
1106667,0
1106680,1
1106769,0
1106780,1
1106863,0
1106874,1
1106955,0
1106968,1
1107063,0
1107094,1
1107102,2
1107182,0
1107196,1
1107277,0
1107290,1
1107389,0
1107764,1
1107878,0
1107893,1
1108008,0
1108038,1
1108126,0
1108283,1
1108365,0
1108378,1
1108458,0
1108471,1
1108570,0
1108728,1
1108807,0
1108834,1
1108905,0
1108919,1
1109030,0
1109166,1
1109271,0
1109298,1
1109371,0
1109385,1
1109481,0
1109492,1
1109563,0
1109578,1
1109657,0
1109689,1
1109761,0
1109775,1
1109809,2
1109864,0
1109875,1
1109953,0
1109966,1
1110040,0
1110055,1
1110140,0
1110151,1
1110248,0
1110263,1
1110370,0
1110384,1
1110473,0
1110494,1
1110560,0
1110574,1
1110680,0
1110709,1
1110791,0
1110806,1
1110918,0
1110928,1
1111021,0
1111035,1
1111130,0
1111146,1
1111218,0
1111229,1
1111307,0
1111318,1
1111390,0
1111401,1
1111484,0
1111495,1
1111578,0
1111589,1
1111672,0
1111683,1
1111750,0
1111761,1
1111844,0
1111855,1
1111938,0
1111949,1
1112021,0
1112032,1
1112125,0
1112152,1
1112262,0
1112275,1
1112371,0
1112495,1
1112582,0
1112596,1
1112694,0
1112701,1
1112801,0
1112814,1
1112917,0
1112930,1
1113020,0
1113034,1
1113135,0
1113156,1
1113243,0
1113257,1
1113364,0
1113386,1
1113486,0
1113499,1
1113586,0
1113600,1
1113690,0
1113717,1
1113809,0
1113837,1
1113943,0
1113950,1
1114051,0
1114065,1
1114180,0
1114193,1
1114297,0
1114304,1
1114400,0
1114408,1
1114508,0
1114521,1
1114626,0
1114653,1
1114757,0
1114786,1
1114865,0
1114872,1
1114946,0
1114976,1
1115052,0
1115066,1
1115149,0
1115163,1
1115267,0
1115281,1
1115353,0
1115367,1
1115436,0
1115468,1
1115475,2
1115561,0
1115575,1
1115677,0
1115684,1
1115735,0
1115750,1
1115826,0
1115842,1
1115904,0
1115939,1
1116028,0
1116041,1
1116132,0
1116145,1
1116270,0
1116277,1
1116377,0
1116385,1
1116485,0
1116498,1
1116599,0
1116607,1
1116696,0
1116710,1
1116815,0
1116822,1
1116922,0
1116929,1
1117029,0
1117042,1
1117152,0
1117165,1
1117247,0
1117254,1
1117341,0
1117355,1
1117444,0
1117457,1
1117539,0
1117568,1
1117660,0
1117674,1
1117746,0
1117757,1
1117824,0
1117853,1
1117860,2
1117913,0
1117927,1
1118011,0
1118025,1
1118105,0
1118143,1
1118231,0
1118245,1
1118348,0
1118375,1
1118485,0
1118499,1
1118574,0
1118581,1
1118632,0
1118646,1
1118754,0
1118768,1
1118872,0
1118900,1
1119010,0
1119018,1
1119114,0
1119128,1
1119185,0
1119218,1
1119297,0
1119304,1
1119378,0
1119408,1
1119500,0
1119522,1
1119599,0
1119606,1
1119680,0
1119687,1
1119738,0
1119745,1
1119819,0
1119858,1
1119936,0
1119974,1
1120062,0
1120076,1
1120181,0
1120209,1
1120215,2
1120305,0
1120316,1
1120397,0
1120410,1
1120513,0
1120527,1
1120623,0
1120630,1
1120730,0
1120743,1
1120841,0
1120854,1
1120930,0
1120962,1
1121036,0
1121047,1
1121125,0
1121136,1
1121226,0
1121239,1
1121313,0
1121327,1
1121418,0
1121431,1
1121490,0
1121505,1
1121540,2
1121594,0
1121607,1
1121711,0
1121749,1
1121752,2
1121832,0
1121846,1
1121914,0
1121927,1
1122013,0
1122026,1
1122112,0
1122125,1
1122232,0
1122268,1
1122367,0
1122381,1
1122449,0
1122462,1
1122549,0
1122559,1
1122660,0
1122688,1
1122784,0
1122798,1
1122898,0
1122922,1
1123026,0
1123039,1
1123132,0
1123146,1
1123250,0
1123264,1
1123338,0
1123352,1
1123451,0
1123478,1
1123485,2
1123564,0
1123579,1
1123651,0
1123683,1
1123755,0
1123766,1
1123847,0
1123858,1
1123978,0
1123985,1
1124037,0
1124045,1
1124116,0
1124155,1
1124231,0
1124246,1
1124356,0
1124377,1
1124447,0
1124477,1
1124549,0
1124560,1
1124640,0
1124654,1
1124726,0
1124741,1
1124847,0
1124854,1
1124954,0
1124967,1
1125046,0
1125060,1
1125154,0
1125168,1
1125237,0
1125244,1
1125295,0
1125303,1
1125359,0
1125406,1
1125468,0
1125479,1
1125548,0
1125562,1
1125635,0
1125825,1
1125889,0
1125924,1
1125995,0
1126035,1
1126100,0
1126116,1
1126222,0
1126446,1
1126534,0
1126542,1
1126642,0
1126649,1
1126741,0
1126754,1
1126864,0
1126879,1
1126974,0
1126988,1
1127095,0
1127108,1
1127205,0
1127212,1
1127312,0
1127320,1
1127394,0
1127402,1
1127476,0
1127627,1
1127630,2
1127717,0
1127728,1
1127842,0
1127864,1
1127938,0
1127977,1
1127980,2
1128062,0
1128083,1
1128137,0
1128168,1
1128227,0
1128234,1
1128274,0
1128289,1
1128359,0
1128488,1
1128583,0
1128591,1
1128678,0
1128718,1
1128795,0
1128810,1
1128907,0
1128918,1
1128979,0
1128993,1
1129072,0
1129101,1
1129194,0
1129223,1
1129244,2
1129334,0
1129345,1
1129424,0
1129437,1
1129505,0
1129519,1
1129608,0
1129619,1
1129715,0
1129726,1
1129797,0
1129812,1
1129920,0
1129960,1
1130035,0
1130066,1
1130142,0
1130152,1
1130248,0
1130263,1
1130384,0
1130395,1
1130465,0
1130479,1
1130561,0
1130593,1
1130665,0
1130676,1
1130765,0
1130792,1
1130900,0
1130910,1
1130976,0
1130987,1
1131070,0
1131081,1
1131185,0
1131198,1
1131290,0
1131299,1
1131353,0
1131361,1
1131426,0
1131434,1
1131475,0
1131483,1
1131525,0
1131542,1
1131651,0
1131664,1
1131737,0
1131747,1
1131830,0
1131840,1
1131920,0
1131934,1
1132023,0
1132034,1
1132115,0
1132129,1
1132226,0
1132237,1
1132319,0
1132330,1
1132408,0
1132419,1
1132479,0
1132493,1
1132571,0
1132582,1
1132654,0
1132665,1
1132737,0
1132748,1
1132838,0
1132845,1
1132945,0
1132959,1
1133031,0
1133060,1
1133066,2
1133148,0
1133168,1
1133238,0
1133269,1
1133360,0
1133373,1
1133476,0
1133483,1
1133583,0
1133596,1
1133721,0
1133728,1
1133824,0
1133838,1
1133932,0
1133946,1
1134045,0
1134076,1
1134172,0
1134186,1
1134288,0
1134303,1
1134403,0
1134418,1
1134444,2
1134525,0
1134554,1
1134664,0
1134671,1
1134767,0
1134780,1
1134868,0
1134884,1
1134978,0
1135015,1
1135089,0
1135104,1
1135174,0
1135190,1
1135274,0
1135288,1
1135383,0
1135414,1
1135507,0
1135521,1
1135633,0
1135670,1
1135769,0
1135782,1
1135903,0
1135910,1
1136011,0
1136024,1
1136126,0
1136147,1
1136250,0
1136257,1
1136320,0
1136330,1
1136405,0
1136416,1
1136485,0
1136498,1
1136588,0
1136598,1
1136674,0
1136685,1
1136757,0
1136765,1
1136839,0
1136847,1
1136933,0
1136947,1
1137071,0
1137084,1
1137182,0
1137203,1
1137286,0
1137300,1
1137404,0
1137417,1
1137510,0
1137524,1
1137616,0
1137626,1
1137732,0
1137746,1
1137848,0
1137861,1
1137968,0
1137995,1
1138097,0
1138110,1
1138194,0
1138208,1
1138314,0
1138327,1
1138443,0
1138456,1
1138576,0
1138597,1
1138680,0
1138693,1
1138784,0
1138798,1
1138900,0
1138913,1
1139015,0
1139037,1
1139137,0
1139150,1
1139255,0
1139268,1
1139370,0
1139384,1
1139469,0
1139480,1
1139585,0
1139598,1
1139699,0
1139712,1
1139801,0
1139823,1
1139926,0
1139939,1
1140040,0
1140054,1
1140160,0
1140167,1
1140263,0
1140270,1
1140326,0
1140340,1
1140415,0
1140429,1
1140535,0
1140548,1
1140655,0
1140663,1
1140749,0
1140764,1
1140868,0
1140906,1
1140999,0
1141013,1
1141106,0
1141120,1
1141229,0
1141243,1
1141336,0
1141343,1
1141443,0
1141450,1
1141513,0
1141523,1
1141605,0
1141616,1
1141705,0
1141720,1
1141841,0
1141848,1
1141901,0
1141915,1
1142009,0
1142050,1
1142127,0
1142157,1
1142218,0
1142233,1
1142328,0
1142343,1
1142435,0
1142445,1
1142533,0
1142544,1
1142623,0
1142636,1
1142747,0
1142773,1
1142861,0
1142892,1
1142962,0
1142977,1
1143037,0
1143044,1
1143130,0
1143138,1
1143238,0
1143246,1
1143342,0
1143356,1
1143456,0
1143469,1
1143576,0
1143583,1
1143683,0
1143696,1
1143821,0
1143834,1
1143951,0
1143965,1
1144069,0
1144090,1
1144189,0
1144202,1
1144304,0
1144318,1
1144411,0
1144451,1
1144527,0
1144556,1
1144640,0
1144671,1
1144753,0
1144761,1
1144849,0
1144863,1
1144981,0
1144988,1
1145084,0
1145091,1
1145154,0
1145169,1
1145250,0
1145287,1
1145365,0
1145380,1
1145462,0
1145469,1
1145510,0
1145545,1
1145634,0
1145641,1
1145692,0
1145707,1
1145780,0
1145811,1
1145903,0
1145925,1
1145980,0
1146071,1
1146167,0
1146190,1
1146235,0
1146251,1
1146343,0
1146371,1
1146435,0
1146443,1
1146499,0
1146513,1
1146600,0
1146611,1
1146685,0
1146698,1
1146802,0
1146823,1
1146897,0
1146911,1
1147002,0
1147017,1
1147128,0
1147136,1
1147228,0
1147242,1
1147321,0
1147335,1
1147440,0
1147447,1
1147498,0
1147506,1
1147579,0
1147587,1
1147636,0
1147651,1
1147756,0
1147784,1
1147791,2
1147847,0
1147862,1
1147953,0
1147966,1
1148059,0
1148066,1
1148117,0
1148157,1
1148160,2
1148243,0
1148256,1
1148358,0
1148365,1
1148457,0
1148470,1
1148590,0
1148603,1
1148706,0
1148733,1
1148756,2
1148825,0
1148842,1
1148927,0
1148941,1
1149047,0
1149062,1
1149150,0
1149164,1
1149235,0
1149250,1
1149329,0
1149360,1
1149419,0
1149434,1
1149507,0
1149550,1
1149624,0
1149632,1
1149695,0
1149705,1
1149782,0
1149793,1
1149884,0
1149988,1
1150062,0
1150184,1
1150273,0
1150294,1
1150346,0
1150361,1
1150441,0
1150456,1
1150573,0
1150583,1
1150659,0
1150673,1
1150763,0
1150779,1
1150867,0
1150891,1
1150948,0
1150963,1
1151076,0
1151086,1
1151169,0
1151180,1
1151254,0
1151265,1
1151356,0
1151386,1
1151492,0
1151514,1
1151589,0
1151611,1
1151696,0
1151710,1
1151808,0
1151822,1
1151905,0
1151918,1
1152001,0
1152040,1
1152124,0
1152139,1
1152244,0
1152286,1
1152289,2
1152369,0
1152382,1
1152456,0
1152470,1
1152564,0
1152578,1
1152682,0
1152710,1
1152807,0
1152818,1
1152910,0
1152938,1
1153022,0
1153045,1
1153129,0
1153150,1
1153227,0
1153257,1
1153337,0
1153351,1
1153457,0
1153464,1
1153564,0
1153578,1
1153653,0
1153664,1
1153742,0
1153776,1
1153779,2
1153844,0
1153855,1
1153976,0
1153989,1
1154093,0
1154121,1
1154218,0
1154232,1
1154345,0
1154359,1
1154456,0
1154470,1
1154555,0
1154566,1
1154664,0
1154685,1
1154760,0
1154775,1
1154882,0
1154893,1
1154976,0
1154987,1
1155057,0
1155071,1
1155140,0
1155151,1
1155248,0
1155259,1
1155343,0
1155354,1
1155421,0
1155435,1
1155528,0
1155542,1
1155614,0
1155624,1
1155736,0
1155746,1
1155818,0
1155828,1
1155922,0
1155937,1
1156053,0
1156067,1
1156155,0
1156177,1
1156245,0
1156256,1
1156342,0
